0 Tdcm(2) Fem(00): hped offset done on 1264 histograms. Underflow: 0 Overflow: 0 ped: 0
srv(00).cmd(0): fe hped 0:15 * clr
0 Tdcm(2) Fem(00): hped clr done on 1264 histograms. Underflow: 0 Overflow: 0
srv(00).cmd(0): be serve_target 2
0 Tdcm(2) Serve_Target <- 2
srv(00).cmd(0): be isobus 0x0C
0 Tdcm(2) Reg(5) <- 0x0000000c ( CLR_EVCNT CLR_TSTAMP  auto-clear)
srv(00).cmd(0): be isobus 0x20
0 Tdcm(2) Reg(5) <- 0x00000020 ( SCA_START  auto-clear)
srv(00).cmd(0): be trig_ena 1
0 Tdcm(2) Reg(6) <- 0x1000
srv(00).cmd(0): sleep 30
srv(00).cmd(0): be trig_ena 0
0 Tdcm(2) Reg(6) <- 0x0
srv(00).cmd(0): fe hped 0 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 02 Channel 20 Mean/Std_dev : 273.41  13.67
Card 00 Chip 02 Channel 21 Mean/Std_dev : 250.55  9.09
Card 00 Chip 02 Channel 22 Mean/Std_dev : 247.02  81.57
Card 00 Chip 02 Channel 23 Mean/Std_dev : 249.40  9.07
Card 00 Chip 02 Channel 24 Mean/Std_dev : 280.84  6.80
Card 00 Chip 02 Channel 25 Mean/Std_dev : 250.26  8.29
Card 00 Chip 02 Channel 26 Mean/Std_dev : 261.63  33.72
Card 00 Chip 02 Channel 27 Mean/Std_dev : 250.99  12.93
Card 00 Chip 02 Channel 28 Mean/Std_dev : 250.59  6.43
Card 00 Chip 02 Channel 29 Mean/Std_dev : 249.99  3.78
Card 00 Chip 02 Channel 30 Mean/Std_dev : 248.50  11.71
Card 00 Chip 02 Channel 31 Mean/Std_dev : 248.02  16.00
Card 00 Chip 02 Channel 32 Mean/Std_dev : 250.66  23.17
Card 00 Chip 02 Channel 33 Mean/Std_dev : 294.30  6.60
Card 00 Chip 02 Channel 34 Mean/Std_dev : 329.38  30.61
Card 00 Chip 02 Channel 35 Mean/Std_dev : 251.18  8.31
Card 00 Chip 02 Channel 36 Mean/Std_dev : 250.01  9.78
Card 00 Chip 02 Channel 37 Mean/Std_dev : 248.32  12.36
Card 00 Chip 02 Channel 38 Mean/Std_dev : 248.45  12.27
Card 00 Chip 02 Channel 39 Mean/Std_dev : 249.32  9.19
Card 00 Chip 02 Channel 40 Mean/Std_dev : 250.90  9.43
Card 00 Chip 02 Channel 41 Mean/Std_dev : 248.77  10.38
Card 00 Chip 02 Channel 42 Mean/Std_dev : 249.90  6.76
Card 00 Chip 02 Channel 43 Mean/Std_dev : 249.16  11.61
Card 00 Chip 02 Channel 44 Mean/Std_dev : 264.85  21.90
Card 00 Chip 02 Channel 45 Mean/Std_dev : 252.58  123.39
Card 00 Chip 02 Channel 46 Mean/Std_dev : 249.84  12.43
Card 00 Chip 02 Channel 47 Mean/Std_dev : 250.66  7.81
Card 00 Chip 02 Channel 48 Mean/Std_dev : 247.67  10.18
Card 00 Chip 02 Channel 49 Mean/Std_dev : 246.09  13.73
Card 00 Chip 02 Channel 50 Mean/Std_dev : 247.08  11.99
Card 00 Chip 02 Channel 51 Mean/Std_dev : 248.10  14.00
Card 00 Chip 02 Channel 52 Mean/Std_dev : 250.78  10.79
Card 00 Chip 02 Channel 53 Mean/Std_dev : 251.27  30.09
Card 00 Chip 02 Channel 54 Mean/Std_dev : 250.02  7.87
Card 00 Chip 02 Channel 55 Mean/Std_dev : 249.41  12.05
Card 00 Chip 02 Channel 56 Mean/Std_dev : 249.92  11.52
Card 00 Chip 02 Channel 57 Mean/Std_dev : 249.54  11.13
Card 00 Chip 02 Channel 58 Mean/Std_dev : 249.49  11.95
Card 00 Chip 02 Channel 59 Mean/Std_dev : 242.02  36.53
Card 00 Chip 02 Channel 60 Mean/Std_dev : 288.80  11.72
Card 00 Chip 02 Channel 61 Mean/Std_dev : 250.95  26.54
Card 00 Chip 02 Channel 62 Mean/Std_dev : 284.02  11.20
Card 00 Chip 02 Channel 63 Mean/Std_dev : 248.88  10.48
Card 00 Chip 02 Channel 64 Mean/Std_dev : 250.11  12.95
Card 00 Chip 02 Channel 65 Mean/Std_dev : 249.83  6.66
Card 00 Chip 02 Channel 66 Mean/Std_dev : 271.18  17.92
Card 00 Chip 02 Channel 67 Mean/Std_dev : 250.60  14.13
Card 00 Chip 02 Channel 68 Mean/Std_dev : 283.61  8.79
Card 00 Chip 02 Channel 69 Mean/Std_dev : 247.60  17.92
Card 00 Chip 02 Channel 70 Mean/Std_dev : 249.42  6.35
Card 00 Chip 02 Channel 71 Mean/Std_dev : 249.32  34.33
Card 00 Chip 02 Channel 72 Mean/Std_dev : 246.28  12.14
Card 00 Chip 02 Channel 73 Mean/Std_dev : 250.71  11.51
Card 00 Chip 02 Channel 74 Mean/Std_dev : 250.37  11.51
Card 00 Chip 02 Channel 75 Mean/Std_dev : 292.33  8.20
Card 00 Chip 02 Channel 76 Mean/Std_dev : 247.88  14.11
Card 00 Chip 02 Channel 77 Mean/Std_dev : 406.08  13.09
Card 00 Chip 02 Channel 78 Mean/Std_dev : 292.82  12.77
----- End of Frame -----

srv(00).cmd(0): fe hped 3 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 03 Channel 00 Mean/Std_dev : 280.80  15.80
Card 00 Chip 03 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 03 Channel 02 Mean/Std_dev : 250.45  72.87
Card 00 Chip 03 Channel 03 Mean/Std_dev : 262.69  1.95
Card 00 Chip 03 Channel 04 Mean/Std_dev : 249.57  13.40
Card 00 Chip 03 Channel 05 Mean/Std_dev : 307.36  14.93
Card 00 Chip 03 Channel 06 Mean/Std_dev : 250.89  37.91
Card 00 Chip 03 Channel 07 Mean/Std_dev : 249.30  23.31
Card 00 Chip 03 Channel 08 Mean/Std_dev : 249.59  11.98
Card 00 Chip 03 Channel 09 Mean/Std_dev : 247.41  18.32
Card 00 Chip 03 Channel 10 Mean/Std_dev : 292.08  10.13
Card 00 Chip 03 Channel 11 Mean/Std_dev : 284.77  11.25
Card 00 Chip 03 Channel 12 Mean/Std_dev : 252.04  23.91
Card 00 Chip 03 Channel 13 Mean/Std_dev : 247.24  24.92
Card 00 Chip 03 Channel 14 Mean/Std_dev : 249.91  11.65
Card 00 Chip 03 Channel 15 Mean/Std_dev : 248.48  33.04
Card 00 Chip 03 Channel 16 Mean/Std_dev : 266.81  62.29
Card 00 Chip 03 Channel 17 Mean/Std_dev : 248.09  15.28
Card 00 Chip 03 Channel 18 Mean/Std_dev : 250.25  20.63
Card 00 Chip 03 Channel 19 Mean/Std_dev : 284.93  10.59
Card 00 Chip 03 Channel 20 Mean/Std_dev : 250.17  9.64
Card 00 Chip 03 Channel 21 Mean/Std_dev : 250.68  14.24
Card 00 Chip 03 Channel 22 Mean/Std_dev : 249.52  8.54
Card 00 Chip 03 Channel 23 Mean/Std_dev : 250.30  15.38
Card 00 Chip 03 Channel 24 Mean/Std_dev : 248.19  17.71
Card 00 Chip 03 Channel 25 Mean/Std_dev : 248.79  12.30
Card 00 Chip 03 Channel 26 Mean/Std_dev : 250.52  9.94
Card 00 Chip 03 Channel 27 Mean/Std_dev : 250.26  9.40
Card 00 Chip 03 Channel 28 Mean/Std_dev : 286.80  11.12
Card 00 Chip 03 Channel 29 Mean/Std_dev : 248.90  9.70
Card 00 Chip 03 Channel 30 Mean/Std_dev : 250.07  9.31
Card 00 Chip 03 Channel 31 Mean/Std_dev : 249.83  11.99
Card 00 Chip 03 Channel 32 Mean/Std_dev : 249.87  10.23
Card 00 Chip 03 Channel 33 Mean/Std_dev : 249.35  13.12
Card 00 Chip 03 Channel 34 Mean/Std_dev : 249.83  11.86
Card 00 Chip 03 Channel 35 Mean/Std_dev : 249.90  13.09
Card 00 Chip 03 Channel 36 Mean/Std_dev : 249.40  8.12
Card 00 Chip 03 Channel 37 Mean/Std_dev : 281.53  7.99
Card 00 Chip 03 Channel 38 Mean/Std_dev : 249.50  11.38
Card 00 Chip 03 Channel 39 Mean/Std_dev : 247.59  35.89
Card 00 Chip 03 Channel 40 Mean/Std_dev : 248.38  12.79
Card 00 Chip 03 Channel 41 Mean/Std_dev : 248.91  11.06
Card 00 Chip 03 Channel 42 Mean/Std_dev : 250.30  10.12
Card 00 Chip 03 Channel 43 Mean/Std_dev : 249.33  7.79
Card 00 Chip 03 Channel 44 Mean/Std_dev : 249.75  12.30
Card 00 Chip 03 Channel 45 Mean/Std_dev : 240.16  132.14
Card 00 Chip 03 Channel 46 Mean/Std_dev : 286.62  12.09
Card 00 Chip 03 Channel 47 Mean/Std_dev : 246.56  27.16
Card 00 Chip 03 Channel 48 Mean/Std_dev : 250.46  7.05
Card 00 Chip 03 Channel 49 Mean/Std_dev : 248.11  11.87
Card 00 Chip 03 Channel 50 Mean/Std_dev : 243.34  36.35
Card 00 Chip 03 Channel 51 Mean/Std_dev : 250.24  7.44
Card 00 Chip 03 Channel 52 Mean/Std_dev : 271.16  15.01
Card 00 Chip 03 Channel 53 Mean/Std_dev : 250.33  132.61
Card 00 Chip 03 Channel 54 Mean/Std_dev : 250.11  2.72
Card 00 Chip 03 Channel 55 Mean/Std_dev : 250.51  8.84
Card 00 Chip 03 Channel 56 Mean/Std_dev : 251.25  11.27
Card 00 Chip 03 Channel 57 Mean/Std_dev : 345.44  36.21
Card 00 Chip 03 Channel 58 Mean/Std_dev : 250.72  10.00
Card 00 Chip 03 Channel 59 Mean/Std_dev : 285.33  9.97
Card 00 Chip 03 Channel 60 Mean/Std_dev : 250.04  11.04
Card 00 Chip 03 Channel 61 Mean/Std_dev : 281.52  9.14
Card 00 Chip 03 Channel 62 Mean/Std_dev : 249.90  8.73
Card 00 Chip 03 Channel 63 Mean/Std_dev : 244.26  132.33
Card 00 Chip 03 Channel 64 Mean/Std_dev : 249.91  10.37
Card 00 Chip 03 Channel 65 Mean/Std_dev : 249.57  6.72
Card 00 Chip 03 Channel 66 Mean/Std_dev : 247.66  128.69
Card 00 Chip 03 Channel 67 Mean/Std_dev : 391.30  3.06
Card 00 Chip 03 Channel 68 Mean/Std_dev : 251.81  11.40
Card 00 Chip 03 Channel 69 Mean/Std_dev : 247.97  29.25
Card 00 Chip 03 Channel 70 Mean/Std_dev : 245.88  12.57
Card 00 Chip 03 Channel 71 Mean/Std_dev : 248.08  13.02
Card 00 Chip 03 Channel 72 Mean/Std_dev : 249.85  23.98
Card 00 Chip 03 Channel 73 Mean/Std_dev : 250.24  7.94
Card 00 Chip 03 Channel 74 Mean/Std_dev : 249.56  13.13
Card 00 Chip 03 Channel 75 Mean/Std_dev : 251.65  13.09
Card 00 Chip 03 Channel 76 Mean/Std_dev : 251.17  9.45
Card 00 Chip 03 Channel 77 Mean/Std_dev : 314.25  18.05
Card 00 Chip 03 Channel 78 Mean/Std_dev : 242.84  36.37
----- End of Frame -----

srv(00).cmd(0): fe hped 4 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 04 Channel 00 Mean/Std_dev : 314.99  18.55
Card 00 Chip 04 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 04 Channel 02 Mean/Std_dev : 251.94  30.49
Card 00 Chip 04 Channel 03 Mean/Std_dev : 311.06  2.53
Card 00 Chip 04 Channel 04 Mean/Std_dev : 278.39  22.75
Card 00 Chip 04 Channel 05 Mean/Std_dev : 349.83  37.16
Card 00 Chip 04 Channel 06 Mean/Std_dev : 418.06  10.70
Card 00 Chip 04 Channel 07 Mean/Std_dev : 402.16  13.98
Card 00 Chip 04 Channel 08 Mean/Std_dev : 251.00  11.44
Card 00 Chip 04 Channel 09 Mean/Std_dev : 344.28  36.31
Card 00 Chip 04 Channel 10 Mean/Std_dev : 280.99  17.26
Card 00 Chip 04 Channel 11 Mean/Std_dev : 318.56  23.03
Card 00 Chip 04 Channel 12 Mean/Std_dev : 293.53  8.66
Card 00 Chip 04 Channel 13 Mean/Std_dev : 414.29  11.83
Card 00 Chip 04 Channel 14 Mean/Std_dev : 250.45  8.91
Card 00 Chip 04 Channel 15 Mean/Std_dev : 257.29  118.43
Card 00 Chip 04 Channel 16 Mean/Std_dev : 213.17  126.92
Card 00 Chip 04 Channel 17 Mean/Std_dev : 270.62  21.96
Card 00 Chip 04 Channel 18 Mean/Std_dev : 251.51  12.28
Card 00 Chip 04 Channel 19 Mean/Std_dev : 288.05  11.95
Card 00 Chip 04 Channel 20 Mean/Std_dev : 250.28  31.20
Card 00 Chip 04 Channel 21 Mean/Std_dev : 253.97  62.65
Card 00 Chip 04 Channel 22 Mean/Std_dev : 283.17  9.18
Card 00 Chip 04 Channel 23 Mean/Std_dev : 249.52  70.67
Card 00 Chip 04 Channel 24 Mean/Std_dev : 249.24  11.95
Card 00 Chip 04 Channel 25 Mean/Std_dev : 289.11  10.66
Card 00 Chip 04 Channel 26 Mean/Std_dev : 265.97  29.62
Card 00 Chip 04 Channel 27 Mean/Std_dev : 389.26  17.27
Card 00 Chip 04 Channel 28 Mean/Std_dev : 250.76  10.09
Card 00 Chip 04 Channel 29 Mean/Std_dev : 276.67  6.77
Card 00 Chip 04 Channel 30 Mean/Std_dev : 277.46  16.67
Card 00 Chip 04 Channel 31 Mean/Std_dev : 250.92  7.83
Card 00 Chip 04 Channel 32 Mean/Std_dev : 248.29  17.86
Card 00 Chip 04 Channel 33 Mean/Std_dev : 236.74  116.17
Card 00 Chip 04 Channel 34 Mean/Std_dev : 251.78  23.47
Card 00 Chip 04 Channel 35 Mean/Std_dev : 249.84  55.70
Card 00 Chip 04 Channel 36 Mean/Std_dev : 257.26  121.13
Card 00 Chip 04 Channel 37 Mean/Std_dev : 306.60  13.67
Card 00 Chip 04 Channel 38 Mean/Std_dev : 298.64  13.08
Card 00 Chip 04 Channel 39 Mean/Std_dev : 283.74  10.95
Card 00 Chip 04 Channel 40 Mean/Std_dev : 249.51  9.21
Card 00 Chip 04 Channel 41 Mean/Std_dev : 247.83  34.75
Card 00 Chip 04 Channel 42 Mean/Std_dev : 249.93  8.85
Card 00 Chip 04 Channel 43 Mean/Std_dev : 293.75  8.61
Card 00 Chip 04 Channel 44 Mean/Std_dev : 251.16  10.24
Card 00 Chip 04 Channel 45 Mean/Std_dev : 269.49  21.56
Card 00 Chip 04 Channel 46 Mean/Std_dev : 245.92  90.45
Card 00 Chip 04 Channel 47 Mean/Std_dev : 251.50  11.91
Card 00 Chip 04 Channel 48 Mean/Std_dev : 247.37  108.76
Card 00 Chip 04 Channel 49 Mean/Std_dev : 251.18  11.90
Card 00 Chip 04 Channel 50 Mean/Std_dev : 293.42  8.80
Card 00 Chip 04 Channel 51 Mean/Std_dev : 294.19  13.17
Card 00 Chip 04 Channel 52 Mean/Std_dev : 251.85  11.94
Card 00 Chip 04 Channel 53 Mean/Std_dev : 282.47  8.29
Card 00 Chip 04 Channel 54 Mean/Std_dev : 278.86  2.74
Card 00 Chip 04 Channel 55 Mean/Std_dev : 283.11  8.71
Card 00 Chip 04 Channel 56 Mean/Std_dev : 283.58  8.77
Card 00 Chip 04 Channel 57 Mean/Std_dev : 243.30  128.45
Card 00 Chip 04 Channel 58 Mean/Std_dev : 248.67  36.34
Card 00 Chip 04 Channel 59 Mean/Std_dev : 293.32  12.87
Card 00 Chip 04 Channel 60 Mean/Std_dev : 289.37  10.23
Card 00 Chip 04 Channel 61 Mean/Std_dev : 298.45  13.13
Card 00 Chip 04 Channel 62 Mean/Std_dev : 249.82  7.37
Card 00 Chip 04 Channel 63 Mean/Std_dev : 282.43  7.91
Card 00 Chip 04 Channel 64 Mean/Std_dev : 275.42  16.19
Card 00 Chip 04 Channel 65 Mean/Std_dev : 383.43  23.03
Card 00 Chip 04 Channel 66 Mean/Std_dev : 260.07  39.85
Card 00 Chip 04 Channel 67 Mean/Std_dev : 439.78  2.70
Card 00 Chip 04 Channel 68 Mean/Std_dev : 281.63  7.50
Card 00 Chip 04 Channel 69 Mean/Std_dev : 412.75  12.41
Card 00 Chip 04 Channel 70 Mean/Std_dev : 288.09  11.38
Card 00 Chip 04 Channel 71 Mean/Std_dev : 250.05  7.78
Card 00 Chip 04 Channel 72 Mean/Std_dev : 390.97  14.63
Card 00 Chip 04 Channel 73 Mean/Std_dev : 419.70  8.69
Card 00 Chip 04 Channel 74 Mean/Std_dev : 417.78  12.37
Card 00 Chip 04 Channel 75 Mean/Std_dev : 281.44  7.78
Card 00 Chip 04 Channel 76 Mean/Std_dev : 249.77  37.93
Card 00 Chip 04 Channel 77 Mean/Std_dev : 422.06  7.79
Card 00 Chip 04 Channel 78 Mean/Std_dev : 293.70  8.44
----- End of Frame -----

srv(00).cmd(0): fe hped 5 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 05 Channel 00 Mean/Std_dev : 248.62  10.19
Card 00 Chip 05 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 05 Channel 02 Mean/Std_dev : 471.49  78.19
Card 00 Chip 05 Channel 03 Mean/Std_dev : 312.76  1.54
Card 00 Chip 05 Channel 04 Mean/Std_dev : 248.96  13.63
Card 00 Chip 05 Channel 05 Mean/Std_dev : 286.93  11.54
Card 00 Chip 05 Channel 06 Mean/Std_dev : 293.78  8.30
Card 00 Chip 05 Channel 07 Mean/Std_dev : 284.87  11.60
Card 00 Chip 05 Channel 08 Mean/Std_dev : 266.18  27.87
Card 00 Chip 05 Channel 09 Mean/Std_dev : 266.18  27.01
Card 00 Chip 05 Channel 10 Mean/Std_dev : 250.97  12.11
Card 00 Chip 05 Channel 11 Mean/Std_dev : 232.93  95.32
Card 00 Chip 05 Channel 12 Mean/Std_dev : 249.80  12.85
Card 00 Chip 05 Channel 13 Mean/Std_dev : 248.71  27.27
Card 00 Chip 05 Channel 14 Mean/Std_dev : 249.64  10.68
Card 00 Chip 05 Channel 15 Mean/Std_dev : 281.47  9.09
Card 00 Chip 05 Channel 16 Mean/Std_dev : 248.57  6.21
Card 00 Chip 05 Channel 17 Mean/Std_dev : 249.43  12.01
Card 00 Chip 05 Channel 18 Mean/Std_dev : 416.05  11.84
Card 00 Chip 05 Channel 19 Mean/Std_dev : 419.39  9.30
Card 00 Chip 05 Channel 20 Mean/Std_dev : 247.61  16.69
Card 00 Chip 05 Channel 21 Mean/Std_dev : 250.87  11.58
Card 00 Chip 05 Channel 22 Mean/Std_dev : 293.33  9.10
Card 00 Chip 05 Channel 23 Mean/Std_dev : 249.35  55.73
Card 00 Chip 05 Channel 24 Mean/Std_dev : 261.03  39.44
Card 00 Chip 05 Channel 25 Mean/Std_dev : 251.54  75.59
Card 00 Chip 05 Channel 26 Mean/Std_dev : 281.94  7.80
Card 00 Chip 05 Channel 27 Mean/Std_dev : 238.41  123.08
Card 00 Chip 05 Channel 28 Mean/Std_dev : 249.12  13.15
Card 00 Chip 05 Channel 29 Mean/Std_dev : 250.53  7.48
Card 00 Chip 05 Channel 30 Mean/Std_dev : 293.12  9.37
Card 00 Chip 05 Channel 31 Mean/Std_dev : 250.26  11.16
Card 00 Chip 05 Channel 32 Mean/Std_dev : 257.75  44.34
Card 00 Chip 05 Channel 33 Mean/Std_dev : 249.20  8.80
Card 00 Chip 05 Channel 34 Mean/Std_dev : 253.71  99.50
Card 00 Chip 05 Channel 35 Mean/Std_dev : 268.25  23.57
Card 00 Chip 05 Channel 36 Mean/Std_dev : 408.85  8.17
Card 00 Chip 05 Channel 37 Mean/Std_dev : 249.58  8.10
Card 00 Chip 05 Channel 38 Mean/Std_dev : 240.68  123.24
Card 00 Chip 05 Channel 39 Mean/Std_dev : 284.68  10.10
Card 00 Chip 05 Channel 40 Mean/Std_dev : 249.42  12.43
Card 00 Chip 05 Channel 41 Mean/Std_dev : 250.89  24.12
Card 00 Chip 05 Channel 42 Mean/Std_dev : 280.41  7.02
Card 00 Chip 05 Channel 43 Mean/Std_dev : 251.06  11.08
Card 00 Chip 05 Channel 44 Mean/Std_dev : 336.08  33.70
Card 00 Chip 05 Channel 45 Mean/Std_dev : 250.70  13.32
Card 00 Chip 05 Channel 46 Mean/Std_dev : 254.86  132.58
Card 00 Chip 05 Channel 47 Mean/Std_dev : 247.40  11.69
Card 00 Chip 05 Channel 48 Mean/Std_dev : 411.84  11.25
Card 00 Chip 05 Channel 49 Mean/Std_dev : 243.76  34.63
Card 00 Chip 05 Channel 50 Mean/Std_dev : 249.83  21.90
Card 00 Chip 05 Channel 51 Mean/Std_dev : 243.72  71.82
Card 00 Chip 05 Channel 52 Mean/Std_dev : 250.66  18.14
Card 00 Chip 05 Channel 53 Mean/Std_dev : 254.15  128.26
Card 00 Chip 05 Channel 54 Mean/Std_dev : 250.13  2.66
Card 00 Chip 05 Channel 55 Mean/Std_dev : 356.14  36.33
Card 00 Chip 05 Channel 56 Mean/Std_dev : 237.60  101.79
Card 00 Chip 05 Channel 57 Mean/Std_dev : 248.94  11.40
Card 00 Chip 05 Channel 58 Mean/Std_dev : 253.90  48.31
Card 00 Chip 05 Channel 59 Mean/Std_dev : 422.22  6.68
Card 00 Chip 05 Channel 60 Mean/Std_dev : 281.00  8.13
Card 00 Chip 05 Channel 61 Mean/Std_dev : 294.53  6.43
Card 00 Chip 05 Channel 62 Mean/Std_dev : 249.48  10.03
Card 00 Chip 05 Channel 63 Mean/Std_dev : 251.45  12.09
Card 00 Chip 05 Channel 64 Mean/Std_dev : 279.04  14.31
Card 00 Chip 05 Channel 65 Mean/Std_dev : 248.85  10.41
Card 00 Chip 05 Channel 66 Mean/Std_dev : 247.95  19.30
Card 00 Chip 05 Channel 67 Mean/Std_dev : 250.15  2.66
Card 00 Chip 05 Channel 68 Mean/Std_dev : 248.58  7.06
Card 00 Chip 05 Channel 69 Mean/Std_dev : 250.26  11.67
Card 00 Chip 05 Channel 70 Mean/Std_dev : 290.15  9.83
Card 00 Chip 05 Channel 71 Mean/Std_dev : 250.57  11.42
Card 00 Chip 05 Channel 72 Mean/Std_dev : 293.65  9.13
Card 00 Chip 05 Channel 73 Mean/Std_dev : 249.47  58.56
Card 00 Chip 05 Channel 74 Mean/Std_dev : 394.59  11.00
Card 00 Chip 05 Channel 75 Mean/Std_dev : 249.73  12.42
Card 00 Chip 05 Channel 76 Mean/Std_dev : 291.05  9.05
Card 00 Chip 05 Channel 77 Mean/Std_dev : 264.97  62.84
Card 00 Chip 05 Channel 78 Mean/Std_dev : 248.66  11.23
----- End of Frame -----

srv(00).cmd(0): fe hped 6 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 06 Channel 00 Mean/Std_dev : 245.56  53.66
Card 00 Chip 06 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 06 Channel 02 Mean/Std_dev : 252.80  39.89
Card 00 Chip 06 Channel 03 Mean/Std_dev : 267.35  2.41
Card 00 Chip 06 Channel 04 Mean/Std_dev : 271.00  131.99
Card 00 Chip 06 Channel 05 Mean/Std_dev : 247.61  13.74
Card 00 Chip 06 Channel 06 Mean/Std_dev : 281.15  16.28
Card 00 Chip 06 Channel 07 Mean/Std_dev : 249.35  7.73
Card 00 Chip 06 Channel 08 Mean/Std_dev : 250.22  8.02
Card 00 Chip 06 Channel 09 Mean/Std_dev : 233.27  124.62
Card 00 Chip 06 Channel 10 Mean/Std_dev : 249.77  20.47
Card 00 Chip 06 Channel 11 Mean/Std_dev : 249.97  12.06
Card 00 Chip 06 Channel 12 Mean/Std_dev : 250.75  8.26
Card 00 Chip 06 Channel 13 Mean/Std_dev : 253.32  34.58
Card 00 Chip 06 Channel 14 Mean/Std_dev : 249.42  9.12
Card 00 Chip 06 Channel 15 Mean/Std_dev : 250.06  7.25
Card 00 Chip 06 Channel 16 Mean/Std_dev : 249.49  3.23
Card 00 Chip 06 Channel 17 Mean/Std_dev : 250.03  10.80
Card 00 Chip 06 Channel 18 Mean/Std_dev : 250.84  11.83
Card 00 Chip 06 Channel 19 Mean/Std_dev : 249.91  10.63
Card 00 Chip 06 Channel 20 Mean/Std_dev : 255.21  75.63
Card 00 Chip 06 Channel 21 Mean/Std_dev : 250.66  12.75
Card 00 Chip 06 Channel 22 Mean/Std_dev : 247.02  10.15
Card 00 Chip 06 Channel 23 Mean/Std_dev : 250.22  7.68
Card 00 Chip 06 Channel 24 Mean/Std_dev : 247.89  36.70
Card 00 Chip 06 Channel 25 Mean/Std_dev : 244.39  49.85
Card 00 Chip 06 Channel 26 Mean/Std_dev : 245.14  35.82
Card 00 Chip 06 Channel 27 Mean/Std_dev : 247.52  11.94
Card 00 Chip 06 Channel 28 Mean/Std_dev : 241.57  30.69
Card 00 Chip 06 Channel 29 Mean/Std_dev : 250.39  3.20
Card 00 Chip 06 Channel 30 Mean/Std_dev : 249.65  7.42
Card 00 Chip 06 Channel 31 Mean/Std_dev : 232.09  128.50
Card 00 Chip 06 Channel 32 Mean/Std_dev : 290.36  9.95
Card 00 Chip 06 Channel 33 Mean/Std_dev : 247.63  13.95
Card 00 Chip 06 Channel 34 Mean/Std_dev : 248.94  17.32
Card 00 Chip 06 Channel 35 Mean/Std_dev : 249.57  9.81
Card 00 Chip 06 Channel 36 Mean/Std_dev : 250.01  7.78
Card 00 Chip 06 Channel 37 Mean/Std_dev : 250.04  8.93
Card 00 Chip 06 Channel 38 Mean/Std_dev : 249.94  10.53
Card 00 Chip 06 Channel 39 Mean/Std_dev : 341.89  35.93
Card 00 Chip 06 Channel 40 Mean/Std_dev : 248.39  14.45
Card 00 Chip 06 Channel 41 Mean/Std_dev : 388.16  18.76
Card 00 Chip 06 Channel 42 Mean/Std_dev : 248.73  8.13
Card 00 Chip 06 Channel 43 Mean/Std_dev : 248.34  13.24
Card 00 Chip 06 Channel 44 Mean/Std_dev : 249.87  19.42
Card 00 Chip 06 Channel 45 Mean/Std_dev : 246.45  21.00
Card 00 Chip 06 Channel 46 Mean/Std_dev : 248.82  11.20
Card 00 Chip 06 Channel 47 Mean/Std_dev : 250.88  12.42
Card 00 Chip 06 Channel 48 Mean/Std_dev : 249.65  7.29
Card 00 Chip 06 Channel 49 Mean/Std_dev : 249.66  8.87
Card 00 Chip 06 Channel 50 Mean/Std_dev : 250.08  10.38
Card 00 Chip 06 Channel 51 Mean/Std_dev : 250.09  7.47
Card 00 Chip 06 Channel 52 Mean/Std_dev : 249.34  7.44
Card 00 Chip 06 Channel 53 Mean/Std_dev : 250.46  8.99
Card 00 Chip 06 Channel 54 Mean/Std_dev : 250.22  3.70
Card 00 Chip 06 Channel 55 Mean/Std_dev : 250.10  11.28
Card 00 Chip 06 Channel 56 Mean/Std_dev : 246.85  32.64
Card 00 Chip 06 Channel 57 Mean/Std_dev : 250.27  12.09
Card 00 Chip 06 Channel 58 Mean/Std_dev : 249.54  10.36
Card 00 Chip 06 Channel 59 Mean/Std_dev : 242.91  33.37
Card 00 Chip 06 Channel 60 Mean/Std_dev : 247.35  11.43
Card 00 Chip 06 Channel 61 Mean/Std_dev : 248.85  11.70
Card 00 Chip 06 Channel 62 Mean/Std_dev : 249.68  65.78
Card 00 Chip 06 Channel 63 Mean/Std_dev : 245.49  26.94
Card 00 Chip 06 Channel 64 Mean/Std_dev : 249.43  14.95
Card 00 Chip 06 Channel 65 Mean/Std_dev : 249.87  15.24
Card 00 Chip 06 Channel 66 Mean/Std_dev : 245.92  120.13
Card 00 Chip 06 Channel 67 Mean/Std_dev : 247.89  6.68
Card 00 Chip 06 Channel 68 Mean/Std_dev : 250.79  7.61
Card 00 Chip 06 Channel 69 Mean/Std_dev : 250.11  8.75
Card 00 Chip 06 Channel 70 Mean/Std_dev : 250.28  8.06
